ticker,name,sector
NTGR,Netgear Inc.,Information Technology
NTLA,Intellia Therapeutics Inc.,Health Care
NTST,Netstreit Corp.,Real Estate
NUS,Nu Skin Enterprises Inc. Class a,Consumer Staples
NUTX,Nutex Health Inc.,Health Care
NUVB,Nuvation Bio Inc. Class a,Health Care
NUVL,Nuvalent Inc. Class a,Health Care
NVAX,Novavax Inc.,Health Care
NVCR,Novocure Ltd.,Health Care
NVCT,Nuvectis Pharma Inc.,Health Care
NVEC,Nve Corp.,Information Technology
NVGS,Navigator Holdings Ltd.,Energy
NVRI,Enviri Corp.,Industrials
NVTS,Navitas Semiconductor Corp.,Information Technology
NWBI,Northwest Bancshares Inc.,Financials
NWE,Northwestern Energy Group Inc.,Utilities
NWFL,Norwood Financial Corp.,Financials
NWN,Northwest Natural Holding Company,Utilities
NWPX,Nwpx Infrastructure Inc.,Industrials
NX,Quanex Building Products Corp.,Industrials
NXDR,Nextdoor Holdings Inc. Class a,Communication Services
NXDT,Nexpoint Diversified Real Estate T,Real Estate
NXRT,Nexpoint Residential Trust Inc.,Real Estate
NXT,Nextpower Inc. Class a,Industrials
NXXT,Nextnrg Inc.,Energy
OABI,Omniab Inc.,Health Care
OBK,Origin Bancorp Inc.,Financials
OBT,Orange County Bancorp Inc.,Financials
OCFC,Oceanfirst Financial Corp.,Financials
OCUL,Ocular Therapeutix Inc.,Health Care
ODC,Oil Dri Corp.oration of America,Consumer Staples
OEC,Orion Sa,Materials
OFG,Ofg Bancorp,Financials
OFIX,Orthofix Medical Inc.,Health Care
OFLX,Omega Flex Inc.,Industrials
OGS,One Gas Inc.,Utilities
OI,O I Glass Inc.,Materials
OII,Oceaneering International Inc.,Energy
OIS,Oil States International Inc.,Energy
OKLO,Oklo Inc. Class a,Utilities
OLMA,Olema Pharmaceuticals Inc.,Health Care
OLP,One Liberty Properties REIT Inc.,Real Estate
OLPX,Olaplex Holdings Inc.,Consumer Staples
OM,Outset Medical Inc.,Health Care
OMCL,Omnicell Inc.,Health Care
OMDA,Omada Health Inc.,Health Care
OMER,Omeros Corp.,Health Care
ONB,Old National Bancorp,Financials
ONEW,Onewater Marine Class a Inc.,Consumer Discretionary
ONIT,Onity Group Inc.,Financials
ONTF,On24 Inc.,Information Technology
OOMA,Ooma Inc.,Information Technology
OPAL,Opal Fuels Inc. Class a,Energy
OPBK,Op Bancorp,Financials
OPCH,Option Care Health Inc.,Health Care
OPFI,Oppfi Inc. Class a,Financials
OPK,Opko Health Inc.,Health Care
OPLN,Openlane Inc.,Industrials
OPRT,Oportun Financial Corp.,Financials
OPRX,Optimizerx Corp.,Health Care
OPTU,Optimum Communications Inc. Class a,Communication Services
ORA,Ormat Tech Inc.,Utilities
ORC,Orchid Island Capital Inc.,Financials
ORGO,Organogenesis Holdings Inc. Class a,Health Care
ORIC,Oric Pharmaceuticals Inc.,Health Care
ORKA,Oruka Therapeutics Inc.,Health Care
ORN,Orion Group Inc.,Industrials
ORRF,Orrstown Financial Services Inc.,Financials
OSBC,Old Second Bancorp Inc.,Financials
OSCR,Oscar Health Inc. Class a,Financials
OSG,Octave Specialty Group Inc.,Financials
OSIS,Osi Systems Inc.,Information Technology
OSPN,Onespan Inc.,Information Technology
OSUR,Orasure Technologies Inc.,Health Care
OSW,Onespaworld Holdings Ltd.,Consumer Discretionary
OTTR,Otter Tail Corp.,Utilities
OUST,Ouster Inc.,Information Technology
OUT,Outfront Media Inc.,Real Estate
OVBC,Ohio Valley Banc Corp.,Financials
OVLY,Oak Valley Bancorp,Financials
OXM,Oxford Industries Inc.,Consumer Discretionary
P5N994,Petrocorp Inc. Escrow,Energy
PACB,Pacific Biosciences of California,Health Care
PACK,Ranpak Holdings Corp. Class a,Materials
PACS,Pacs Group Inc.,Health Care
PAGS,Pagseguro Digital Ltd. Class a,Financials
PAHC,Phibro Animal Health Corp. Class a,Health Care
PAL,Proficient Auto Logistics Inc.,Industrials
PAMT,Pamt Corp.,Industrials
PANL,Pangaea Logistics Solutions Ltd.,Industrials
PAR,Par Technology Corp.,Information Technology
PARR,Par Pacific Holdings Inc.,Energy
PATK,Patrick Industries Inc.,Consumer Discretionary
PAX,Patria Investments Ltd. Class a,Financials
PAYO,Payoneer Global Inc.,Financials
PAYS,Paysign Inc.,Financials
PBF,Pbf Energy Inc. Class a,Energy
PBFS,Pioneer Bancorp Inc.,Financials
PBH,Prestige Consumer Healthcare Inc.,Health Care
PBI,Pitney Bowes Inc.,Industrials
PBYI,Puma Biotechnology Inc.,Health Care
PCB,Pcb Bancorp,Financials
PCRX,Pacira Biosciences Inc.,Health Care
PCT,Purecycle Technologies Inc.,Materials
PCVX,Vaxcyte Inc.,Health Care
PCYO,Pure Cycle Corp.,Utilities
PD,Pagerduty Inc.,Information Technology
PDEX,Pro Dex Inc.,Health Care
PDFS,Pdf Solutions Inc.,Information Technology
PDLB,Ponce Financial Group Inc.,Financials
PDLI,Pdl Biopharma Inc.,Health Care
PDM,Piedmont Realty Trust Inc. Class a,Real Estate
PDYN,Palladyne Ai Corp.,Industrials
PEB,Pebblebrook Hotel Trust REIT,Real Estate
PEBK,Peoples Bancorp of North Carolina,Financials
PEBO,Peoples Bancorp Inc.,Financials
PECO,Phillips Edison and Company Inc.,Real Estate
PENG,Penguin Solutions Inc.,Information Technology
PESI,Perma Fix Environmental Services I,Industrials
PFBC,Preferred Bank,Financials
PFIS,Peoples Financial Services Corp.,Financials
PFS,Provident Financial Services Inc.,Financials
PFSI,Pennymac Financial Services Inc.,Financials
PGC,Peapack Gladstone Financial Corp.,Financials
PGEN,Precigen Inc.,Health Care
PGNY,Progyny Inc.,Health Care
PGY,Pagaya Technologies Ltd. Class a,Information Technology
PHAT,Phathom Pharmaceuticals Inc.,Health Care
PHIN,Phinia Inc.,Consumer Discretionary
PHR,Phreesia Inc.,Health Care
PI,Impinj Inc.,Information Technology
PII,Polaris Inc.,Consumer Discretionary
PINE,Alpine Inc.ome Property Trust Inc.,Real Estate
PIPR,Piper Sandler Companies,Financials
PJT,Pjt Partners Inc. Class a,Financials
PKBK,Parke Bancorp Inc.,Financials
PKE,Park Aerospace Corp.,Industrials
PKOH,Park Ohio Holdings Corp.,Industrials
PKST,Peakstone Realty Trust Class E,Real Estate
PL,Planet Labs Class a,Industrials
PLAB,Photronics Inc.,Information Technology
PLAY,Dave and Busters Entertainment Inc.,Consumer Discretionary
PLBC,Plumas Bancorp,Financials
PLMR,Palomar Holdings Inc.,Financials
PLOW,Douglas Dynamics Inc.,Industrials
PLPC,Preformed Line Products,Industrials
PLSE,Pulse Biosciences Inc.,Health Care
PLTK,Playtika Holding Corp.,Communication Services
PLUG,Plug Power Inc.,Industrials
PLUS,Eplus,Information Technology
PLX,Protalix Biotherapeutics Inc.,Health Care
PLXS,Plexus Corp.,Information Technology
PMT,Pennymac Mortgage Investment Trust,Financials
PMTS,Cpi Card Group Inc.,Information Technology
PNBK,Patriot National Bancorp Inc.,Financials
PNRG,Primeenergy Resources Corp.,Energy
PNTG,Pennant Group Inc.,Health Care
POR,Portland General Electric,Utilities
POWI,Power Integrations Inc.,Information Technology
POWL,Powell Industries Inc.,Industrials
POWW,Outdoor Holding,Consumer Discretionary
PPTA,Perpetua Resources Corp.,Materials
PRA,Proassurance Corp.,Financials
PRAA,Pra Group Inc.,Financials
PRAX,Praxis Precision Medicines Inc.,Health Care
PRCH,Porch Group Inc.,Information Technology
PRCT,Procept Biorobotics Corp.,Health Care
PRDO,Perdoceo Education Corp.,Consumer Discretionary
PRG,Prog Holdings Inc.,Financials
PRGS,Progress Software Corp.,Information Technology
PRIM,Primoris Services Corp.,Industrials
PRK,Park National Corp.,Financials
PRKS,United Parks and Resorts Inc.,Consumer Discretionary
PRLB,Proto Labs Inc.,Industrials
PRM,Perimeter Solutions Inc.,Materials
PRME,Prime Medicine Inc.,Health Care
PROP,Prairie Operating,Energy
PRSU,Pursuit Attractions and Hospitalit,Consumer Discretionary
PRTA,Prothena PLC,Health Care
PRTH,Priority Technology Holdings Inc.,Financials
PRVA,Privia Health Group Inc.,Health Care
PSFE,Paysafe Ltd.,Financials
PSIX,Power Solutions International Inc.,Industrials
PSMT,Pricesmart Inc.,Consumer Staples
PSNL,Personalis Inc.,Health Care
PSTL,Postal Realty Trust Inc. Class a,Real Estate
PTCT,Ptc Therapeutics Inc.,Health Care
PTEN,Patterson Uti Energy Inc.,Energy
PTGX,Protagonist Therapeutics Inc.,Health Care
PTLO,Portillo S Inc. Class a,Consumer Discretionary
PTON,Peloton Interactive Class a Inc.,Consumer Discretionary
PUBM,Pubmatic Inc. Class a,Communication Services
PUMP,Propetro Holding Corp.,Energy
PVLA,Palvella Therapeutics Inc.,Health Care
PWP,Perella Weinberg Partners Class a,Financials
PXED,Phoenix Education Partners Inc.,Consumer Discretionary
PZZA,Papa Johns International Inc.,Consumer Discretionary
QBTS,D Wave Quantum Inc.,Information Technology
QCRH,Qcr Holdings Inc.,Financials
QDEL,Quidelortho Corp.,Health Care
QLYS,Qualys Inc.,Information Technology
QNST,Quinstreet Inc.,Communication Services
QSI,Quantum Si Inc. Class a,Health Care
QTRX,Quanterix Corp.,Health Care
QTWO,Q2 Holdings Inc.,Information Technology
QUAD,Quad Graphics Inc. Class a,Industrials
QUBT,Quantum Computing Inc.,Information Technology
RAMP,Liveramp Holdings Inc.,Information Technology
RAPP,Rapport Therapeutics Inc.,Health Care
RBB,Rbb Bancorp,Financials
RBBN,Ribbon Communications Inc.,Information Technology
RBCAA,Republic Bancorp Inc. Class a,Financials
RBKB,Rhinebeck Bancorp Inc.,Financials
RC,Ready Capital Corp.,Financials
RCAT,Red Cat Holdings Inc.,Industrials
RCEL,Avita Medical Inc.,Health Care
RCKT,Rocket Pharmaceuticals Inc.,Health Care
RCKY,Rocky Brands Inc.,Consumer Discretionary
RCMT,Rcm Technologies Inc.,Industrials
RCUS,Arcus Biosciences Inc.,Health Care
RDN,Radian Group Inc.,Financials
RDNT,Radnet Inc.,Health Care
RDVT,Red Violet Inc.,Information Technology
RDW,Redwire Corp.,Industrials
REAL,The Realreal Inc.,Consumer Discretionary
REAX,Real Brokerage Inc.,Real Estate
REFI,Chicago Atlantic Real Estate Finan,Financials
RELL,Richardson Electronics Ltd.,Information Technology
RELY,Remitly Global Inc.,Financials
REPL,Replimune Group Inc.,Health Care
REPX,Riley Exploration Permian Inc.,Energy
RES,Rpc Inc.,Energy
REX,Rex American Resources Corp.,Energy
REZI,Resideo Technologies Inc.,Industrials
RGCO,Rgc Resources Inc.,Utilities
RGNX,Regenxbio Inc.,Health Care
RGP,Resources Connection Inc.,Industrials
RGR,Sturm Ruger Inc.,Consumer Discretionary
RGTI,Rigetti Computing Inc.,Information Technology
RHLD,Resolute Holdings Management Inc.,Industrials
RHP,Ryman Hospitality Properties REIT,Real Estate
RICK,Rci Hospitality Holdings Inc.,Consumer Discretionary
RIG,Transocean Ltd.,Energy
RIGL,Rigel Pharmaceuticals Inc.,Health Care
RIOT,Riot Platforms Inc.,Information Technology
RLAY,Relay Therapeutics Inc.,Health Care
RLGT,Radiant Logistic Inc.,Industrials
RLJ,Rlj Lodging Trust REIT,Real Estate
RM,Regional Management Corp.,Financials
RMAX,Re Max Holdings Inc. Class a,Real Estate
RMBI,Richmond Mutual Bancorporation Inc.,Financials
RMBS,Rambus Inc.,Information Technology
RMNI,Rimini Street Inc.,Information Technology
RMR,Rmr Group Inc. Class a,Real Estate
RNA,Avidity Biosciences Inc.,Health Care
RNAC,Cartesian Therapeutics Inc.,Health Care
RNGR,Ranger Energy Services Inc. Class a,Energy
RNST,Renasant Corp.,Financials
ROAD,Construction Partners Inc. Class a,Industrials
ROCK,Gibraltar Industries Inc.,Industrials
ROG,Rogers Corp.,Information Technology
ROOT,Root Inc. Class a,Financials
RPAY,Repay Holdings Corp. Class a,Financials
RPC,Ridgepost Capital Inc. Class a,Financials
RPD,Rapid7 Inc.,Information Technology
RPT,Rithm Property Inc. Trust,Financials
RR,Richtech Robotics Inc. Class B,Industrials
RRBI,Red River Bancshares Inc.,Financials
RRR,Red Rock Resorts Ors Class a Inc.,Consumer Discretionary
RSI,Rush Street Interactive Inc. Class,Consumer Discretionary
RSVR,Reservoir Media Inc.,Communication Services
RUM,Rumble Inc. Class a,Communication Services
RUN,Sunrun Inc.,Industrials
RUSHA,Rush Enterprises Inc. Class a,Industrials
RUSHB,Rush Enterprises Inc. Class B,Industrials
RVLV,Revolve Group Class a Inc.,Consumer Discretionary
RVSB,Riverview Bancorp Inc.,Financials
RWT,Redwood Trust REIT Inc.,Financials
RXO,Rxo Inc.,Industrials
RXRX,Recursion Pharmaceuticals Inc. Clas,Health Care
RXST,Rxsight Inc.,Health Care
RXT,Rackspace Technology Inc.,Information Technology
RYAM,Rayonier Advanced Materials Inc.,Materials
RYTM,Rhythm Pharmaceuticals Inc.,Health Care
RYZ,Ryerson Holding Corp.,Materials
RZLT,Rezolute Inc.,Health Care
RZLV,Rezolve Ai PLC,Information Technology
SABR,Sabre Corp.,Consumer Discretionary
SAFE,Safehold Inc.,Real Estate
SAFT,Safety Insurance Group Inc.,Financials
SAFX,Xcf Global Inc. Class a,Energy
SAH,Sonic Automotive Inc. Class a,Consumer Discretionary
SAMG,Silvercrest Asset Management Group,Financials
SANA,Sana Biotechnology Inc.,Health Care
SANM,Sanmina Corp.,Information Technology
SATL,Satellogic Inc. Class a,Industrials
SATS,Echostar Corp. Class a,Communication Services
SB,Safe Bulkers Inc.,Industrials
SBC,Sbc Medical Group Holdings Inc.,Health Care
SBCF,Seacoast Banking of Florida,Financials
SBFG,Sb Financial Group Inc.,Financials
SBGI,Sinclair Inc. Class a,Communication Services
SBH,Sally Beauty Holdings Inc.,Consumer Discretionary
SBRA,Sabra Health Care REIT Inc.,Real Estate
SBSI,Southside Bancshares Inc.,Financials
SBT,Sterling Bancorp Inc.,Financials
SCHL,Scholastic Corp.,Communication Services
SCL,Stepan,Materials
SCSC,Scansource Inc.,Information Technology
SCVL,Shoe Carnival Inc.,Consumer Discretionary
SD,Sandridge Energy Inc.,Energy
SDGR,Schrodinger Inc.,Health Care
SDRL,Seadrill Ltd.,Energy
SEAT,Vivid Seats Inc. Class a,Communication Services
SEG,Seaport Entertainment Group Inc.,Real Estate
SEI,Solaris Oilfield Infrastructure in,Energy
SEM,Select Medical Holdings Corp.,Health Care
SEMR,Semrush Holdings Inc. Class a,Information Technology
SENEA,Seneca Foods Corp. Class a,Consumer Staples
SEPN,Septerna Inc.,Health Care
SERV,Serve Robotics Inc.,Consumer Discretionary
SEVN,Seven Hills Realty Trust,Financials
SEZL,Sezzle Inc.,Financials
SFBC,Sound Financial Bancorp Inc.,Financials
SFBS,Servisfirst Bancshares Inc.,Financials
SFIX,Stitch Fix Inc. Class a,Consumer Discretionary
SFL,Sfl Ltd.,Energy
SFNC,Simmons First National Corp. Class,Financials
SFST,Southern First Bancshares Inc.,Financials
SG,Sweetgreen Inc. Class a,Consumer Discretionary
SGC,Superior Group of Companies Inc.,Consumer Discretionary
SGHC,Super Group Ltd.,Consumer Discretionary
SGHT,Sight Sciences Inc.,Health Care
SGRY,Surgery Partners Inc.,Health Care
SHAK,Shake Shack Inc. Class a,Consumer Discretionary
SHBI,Shore Bancshares Inc.,Financials
SHEN,Shenandoah Telecommunications,Communication Services
SHLS,Shoals Technologies Group Inc. Clas,Industrials
SHO,Sunstone Hotel Investors REIT Inc.,Real Estate
SHOO,Steven Madden Ltd.,Consumer Discretionary
SI,Shoulder Innovations Inc.,Health Care
SIBN,Si Bone Inc.,Health Care
SIEB,Siebert Financial Corp.,Financials
SIG,Signet Jewelers Ltd.,Consumer Discretionary
SIGA,Siga Technologies Inc.,Health Care
SIGI,Selective Insurance Group Inc.,Financials
SILA,Sila Rlty Tr Inc. Trust,Real Estate
SION,Sionna Therapeutics Inc.,Health Care
SITC,Site Centers Corp.,Real Estate
SITM,Sitime Corp.,Information Technology
SKIL,Skillsoft Corp. Class a,Industrials
SKIN,Beauty Health Company Class a Clas,Consumer Staples
SKT,Tanger Inc.,Real Estate
SKWD,Skyward Specialty Insurance Group,Financials
SKY,Champion Homes Inc.,Consumer Discretionary
SKYH,Sky Harbour Group Corp. Class a,Industrials
SKYT,Skywater Technology Inc.,Information Technology
SKYW,Skywest Inc.,Industrials
SKYX,Skyx Platforms Corp.,Industrials
SLAB,Silicon Laboratories Inc.,Information Technology
SLDB,Solid Biosciences Inc.,Health Care
SLDE,Slide Insurance Holdings Inc.,Financials
SLDP,Solid Power Inc. Class a,Consumer Discretionary
SLG,Sl Green Realty REIT Corp.,Real Estate
SLND,Southland Holdings Inc.,Industrials
SLNO,Soleno Therapeutics Inc.,Health Care
SLP,Simulations Plus Inc.,Health Care
SLQT,Selectquote Inc.,Financials
SLS,Sellas Life Sciences Group Inc.,Health Care
SLSN,Solesence Inc.,Materials
SLVM,Sylvamo Corp.,Materials
SM,Sm Energy,Energy
SMA,Smartstop Self Storage REIT Inc.,Real Estate
SMBC,Southern Missouri Bancorp Inc.,Financials
SMBK,Smartfinancial Inc.,Financials
SMC,Summit Midstream Corp.,Energy
SMHI,Seacor Marine Holdings Inc.,Energy
SMID,Smith Midland Corp.,Materials
SMP,Standard Motor Products Inc.,Consumer Discretionary
SMPL,The Simply Good Foods Company,Consumer Staples
SMR,Nuscale Power Corp. Class a,Industrials
SMTC,Semtech Corp.,Information Technology
SMTI,Sanara Medtech Inc.,Health Care
SNBR,Sleep Number Corp.,Consumer Discretionary
SNCY,Sun Country Airlines Holdings Inc.,Industrials
SNDA,Sonida Senior Living Inc.,Health Care
SNDX,Syndax Pharmaceuticals Inc.,Health Care
SNEX,Stonex Group Inc.,Financials
SNFCA,Security National Financial Corp. C,Financials
SNWV,Sanuwave Health Inc.,Health Care
SOC,Sable Offshore Corp. Class a,Energy
SONO,Sonos Inc.,Consumer Discretionary
SOUN,Soundhound Ai Inc. Class a,Information Technology
SPB,Spectrum Brands Holdings Inc.,Consumer Staples
SPFI,South Plains Financial Inc.,Financials
SPHR,Sphere Entertainment Class a,Communication Services
SPIR,Spire Global Inc. Class a,Industrials
SPNT,Siriuspoint Ltd.,Financials
SPOK,Spok Holdings Inc.,Communication Services
SPRY,Ars Pharmaceuticals Inc.,Health Care
SPSC,Sps Commerce Inc.,Information Technology
SPT,Sprout Social Inc. Class a,Information Technology
SPWR,Sunpower Inc.,Industrials
SPXC,Spx Technologies Inc.,Industrials
SR,Spire Inc.,Utilities
SRBK,Sr Bancorp Inc.,Financials
SRCE,1St Source Corp.,Financials
SRRK,Scholar Rock Holding Corp.,Health Care
SRTA,Strata Critical Medical Inc. Class,Health Care
SSP,Ew Scripps Class a,Communication Services
SSRM,Ssr Mining Inc.,Materials
SSTI,Soundthinking Inc.,Information Technology
SSTK,Shutterstock Inc.,Communication Services
STAA,Staar Surgical,Health Care
STBA,S and T Bancorp Inc.,Financials
STC,Stewart Info Services Corp.,Financials
STEL,Stellar Bancorp Inc.,Financials
STEP,Stepstone Group Inc. Class a,Financials
STGW,Stagwell Inc. Class a,Communication Services
STIM,Neuronetics Inc.,Health Care
STKL,Sunopta Inc.,Consumer Staples
STNE,Stoneco Ltd. Class a,Financials
STNG,Scorpio Tankers Inc.,Energy
STOK,Stoke Therapeutics Inc.,Health Care
STRA,Strategic Education Inc.,Consumer Discretionary
STRL,Sterling Infrastructure Inc.,Industrials
STRS,Stratus Properties Inc.,Real Estate
STRT,Strattec Security Corp.,Consumer Discretionary
STRW,Strawberry Fields REIT Inc.,Real Estate
STRZ,Starz Entertainment Corp.,Communication Services
STXS,Stereotaxis Inc.,Health Care
SUNS,Sunrise Realty Trust Inc.,Financials
SUPN,Supernus Pharmaceuticals Inc.,Health Care
SVC,Service Properties Trust,Real Estate
SVCO,Silvaco Group Inc.,Information Technology
SVRA,Savara Inc.,Health Care
SVV,Savers Value Village Inc.,Consumer Discretionary
SWBI,Smith Wesson Brands Inc.,Consumer Discretionary
SWIM,Latham Group Inc.,Consumer Discretionary
SWKH,Swk Holdings Corp.,Financials
SWX,Southwest Gas Holdings Inc.,Utilities
SXC,Suncoke Energy Inc.,Materials
SXI,Standex International Corp.,Industrials
SXT,Sensient Technologies Corp.,Materials
SYBT,Stock Yards Bancorp Inc.,Financials
SYNA,Synaptics Inc.,Information Technology
SYRE,Spyre Therapeutics Inc.,Health Care
TALK,Talkspace Inc.,Health Care
TALO,Talos Energy Inc.,Energy
TARA,Protara Therapeutics Inc.,Health Care
TARS,Tarsus Pharmaceuticals Inc.,Health Care
TBBK,Bancorp Inc.,Financials
TBCH,Turtle Beach Corp.,Information Technology
TBI,Trueblue Inc.,Industrials
TBPH,Theravance Biopharma Inc.,Health Care
TBRG,Trubridge Inc.,Health Care
TCBI,Texas Capital Bancshares Inc.,Financials
TCBK,Trico Bancshares,Financials
TCBX,Third Coast Bancshares Inc.,Financials
TCI,Transcontinental Realty Investors,Real Estate
TCMD,Tactile Systems Technology Inc.,Health Care
TCX,Tucows Inc.,Information Technology
TDAY,Usa Today Inc.,Communication Services
TDOC,Teladoc Health Inc.,Health Care
TDS,Telephone and Data Systems Inc.,Communication Services
TDUP,Thredup Inc. Class a,Consumer Discretionary
TDW,Tidewater Inc.,Energy
TE,T1 Energy Inc.,Industrials
TEAD,Teads Holding,Communication Services
TECX,Tectonic Therapeutic Inc.,Health Care
TENB,Tenable Holdings Inc.,Information Technology
TERN,Terns Pharmaceuticals Inc.,Health Care
TEX,Terex Corp.,Industrials
TFIN,Triumph Financial Inc.,Financials
TG,Tredegar Corp.,Materials
TGLS,Tecnoglass Inc.,Industrials
TGNA,Tegna Inc.,Communication Services
TGTX,Tg Therapeutics Inc.,Health Care
TH,Target Hospitality Corp.,Consumer Discretionary
THFF,First Financial Corp.oration Corp.,Financials
THR,Thermon Group Holdings Inc.,Industrials
THRD,Third Harmonic Bio Inc.,Health Care
THRM,Gentherm Inc.,Consumer Discretionary
THRY,Thryv Holdings Inc.,Communication Services
TIC,Tic Solutions Inc.,Industrials
TILE,Interface Inc.,Industrials
TIPT,Tiptree Inc.,Financials
TITN,Titan Machinery Inc.,Industrials
TK,Teekay Corp.oration Corp. Ltd.,Energy
TKNO,Alpha Teknova Inc.,Health Care
TLS,Telos Corp.oration Corp.,Information Technology
TLSI,Trisalus Lf Sc Cm a,Health Care
TMCI,Treace Medical Concepts Inc.,Health Care
TMDX,Transmedics Group Inc.,Health Care
TMHC,Taylor Morrison Home Corp.,Consumer Discretionary
TMP,Tompkins Financial Corp.,Financials
TNC,Tennant,Industrials
TNDM,Tandem Diabetes Care Inc.,Health Care
TNET,Trinet Group Inc.inary,Industrials
TNGX,Tango Therapeutics Inc.,Health Care
TNK,Teekay Tankers Ltd. Class a,Energy
TNXP,Tonix Pharmaceuticals Holding Corp.,Health Care
TOI,Oncology Institute Inc.,Health Care
TOWN,Townebank,Financials
TPB,Turning Point Brands Inc.,Consumer Staples
TPC,Tutor Perini Corp.,Industrials
TPH,Tri Pointe Homes Inc.,Consumer Discretionary
TR,Tootsie Roll Industries Inc.,Consumer Staples
TRAK,Repositrak Inc.,Information Technology
TRC,Tejon Ranch,Real Estate
TRDA,Entrada Therapeutics Inc.,Health Care
TREE,Lendingtree Inc.,Financials
TRIP,Tripadvisor Inc.,Communication Services
TRMK,Trustmark Corp.,Financials
TRN,Trinity Industries Inc.,Industrials
TRNO,Terreno Realty REIT Corp.,Real Estate
TRNS,Transcat Inc.,Industrials
TROX,Tronox Holdings PLC,Materials
TRS,Trimas Corp.,Materials
TRST,Trustco Bank Corp.,Financials
TRTX,Tpg Re Finance Trust Inc.,Financials
TRUP,Trupanion Inc.,Financials
TRVI,Trevi Therapeutics Inc.,Health Care
TSBK,Timberland Bancorp Inc.,Financials
TSE,Trinseo PLC,Materials
TSHA,Taysha Gene Therapies Inc.,Health Care
TSSI,Tss Inc.,Information Technology
TTAM,Titan America Sa,Materials
TTEC,Ttec Holdings Inc.,Industrials
TTGT,Techtarget Inc.,Communication Services
TTI,Tetra Technologies Inc.,Energy
TTMI,Ttm Technologies Inc.,Information Technology
TUSK,Mammoth Energy Services Inc.,Energy
TVGN,Tevogen Bio Holdings Inc.,Health Care
TVRD,Tvardi Therapeutics Inc.,Health Care
TVTX,Travere Therapeutics Inc.,Health Care
TWI,Titan International Inc.,Industrials
TWO,Two Harbors Investment Corp.,Financials
TWST,Twist Bioscience Corp.,Health Care
TXG,10X Genomics Inc. Class a,Health Care
TXNM,Txnm Energy Inc.,Utilities
TYRA,Tyra Biosciences Inc.,Health Care
TZOO,Travelzoo,Communication Services
UAMY,United States Antimony Corp.,Materials
UBFO,United Security Bancshares,Financials
UBSI,United Bankshares Inc.,Financials
UCB,United Community Banks Inc.,Financials
UCTT,Ultra Clean Holdings Inc.,Information Technology
UDMY,Udemy Inc.,Consumer Discretionary
UE,Urban Edge Properties,Real Estate
UEC,Uranium Energy Corp.,Energy
UFCS,United Fire Group Inc.,Financials
UFPI,Ufp Industries Inc.,Industrials
UFPT,Ufp Technologies Inc.,Health Care
UHT,Universal Health Realty Inc.ome Tru,Real Estate
UIS,Unisys Corp.,Information Technology
ULCC,Frontier Group Holdings Inc.,Industrials
ULH,Universal Logistics Holdings Inc.,Industrials
UMBF,Umb Financial Corp.,Financials
UMH,Umh Properties Inc.,Real Estate
UNB,Union Bankshares Inc.,Financials
UNF,Unifirst Corp.,Industrials
UNFI,United Natural Foods Inc.,Consumer Staples
UNIT,Uniti Group Inc.,Communication Services
UNTY,Unity Bancorp Inc.,Financials
UPB,Upstream Bio Inc.,Health Care
UPBD,Upbound Group Inc.,Consumer Discretionary
UPST,Upstart Holdings Inc.,Financials
UPWK,Upwork Inc.,Industrials
URBN,Urban Outfitters Inc.,Consumer Discretionary
URGN,Urogen Pharma Ltd.,Health Care
USAR,Usa Rare Earth Inc. Class a,Materials
USAU,Us Gold Corp.,Materials
USCB,Uscb Financial Holdings Inc. Class,Financials
USLM,United States Lime and Minerals in,Materials
USNA,Usana Health Sciences Inc.,Consumer Staples
USPH,Us Physical Therapy Inc.,Health Care
UTI,Universal Technical Institute Inc.,Consumer Discretionary
UTL,Unitil Corp.,Utilities
UTMD,Utah Medical Products Inc.,Health Care
UTZ,Utz Brands Inc. Class a,Consumer Staples
UUUU,Energy Fuels Inc.,Energy
UVE,Universal Insurance Holdings Inc.,Financials
UVSP,Univest Financial Corp.,Financials
UVV,Universal Corp.,Consumer Staples
VABK,Virginia National Bankshares Corp.,Financials
VAC,Marriott Vacations Worldwide Corp.,Consumer Discretionary
VAL,Valaris Ltd.,Energy
VALU,Value Line Inc.,Financials
VC,Visteon Corp.,Consumer Discretionary
VCEL,Vericel Corp.,Health Care
VCTR,Victory Capital Holdings Class a I,Financials
VCYT,Veracyte Inc.,Health Care
VECO,Veeco Instruments Inc.,Information Technology
VEL,Velocity Financial Inc.,Financials
VERA,Vera Therapeutics Inc. Class a,Health Care
VERX,Vertex Inc. Class a,Information Technology
VGAS,Verde Clean Fuels Inc. Class a,Energy
VHI,Valhi Inc.,Materials
VIA,Via Transportation Inc. Class a,Information Technology
VIAV,Viavi Solutions Inc.,Information Technology
VICR,Vicor Corp.,Industrials
VIR,Vir Biotechnology Inc.,Health Care
VIRC,Virco Manufacturing Corp.,Industrials
VISN,Vistance Networks Inc.,Information Technology
VITL,Vital Farms Inc.,Consumer Staples
VLGEA,Village Super Market Inc. Class a,Consumer Staples
VLY,Valley National,Financials
VMD,Viemed Healthcare Inc.,Health Care
VNDA,Vanda Pharmaceuticals Inc.,Health Care
VOXR,Vox Royalty Corp.,Materials
VOYG,Voyager Technologies Inc. Class a,Industrials
VPG,Vishay Precision Group Inc.,Information Technology
VRDN,Viridian Therapeutics Ors Inc.,Health Care
